日付 時刻,始値,高値,安値,終値,出来高,売買代金
2017-08-10 夜間,19710,19715,19350,19350,453677,8864770520
2017-08-10 日中,19780,19815,19665,19710,413703,8163594505
2017-08-09 夜間,19740,19770,19670,19770,317143,6249621125
2017-08-09 日中,19910,19915,19640,19730,705606,13933252950
2017-08-08 夜間,19980,20030,19930,19945,184450,3684814095
2017-08-08 日中,20035,20060,19955,19985,271210,5422926135
2017-08-07 夜間,20040,20050,20020,20050,71568,1433843806
2017-08-07 日中,20060,20070,20020,20040,198161,3972436405
2017-08-04 夜間,19950,20055,19945,20045,208462,4172100175
2017-08-04 日中,19945,19970,19920,19950,215432,4296399285
2017-08-03 夜間,19990,20010,19950,19950,184996,3695939550
2017-08-03 日中,20040,20055,19970,20010,285581,5714646075
2017-08-02 夜間,20065,20090,20000,20050,208682,4183641425
2017-08-02 日中,20050,20095,20010,20075,316631,6351557535
2017-08-01 夜間,19970,20035,19955,20020,224592,4490360412
2017-08-01 日中,19930,19980,19910,19980,277773,5542547485
2017-07-31 夜間,19970,19975,19910,19915,164447,3279327085
2017-07-31 日中,19935,19960,19890,19940,326118,6499418380
2017-07-28 夜間,19960,19975,19920,19960,259693,5181055050
2017-07-28 日中,20010,20030,19910,19955,310641,6200456065
2017-07-27 夜間,20090,20125,19950,20035,305387,6125585065
2017-07-27 日中,20010,20165,19990,20050,447206,8976449840
2017-07-26 夜間,20055,20085,19990,20020,216216,4336231775
2017-07-26 日中,20090,20100,20005,20040,264769,5310109195
2017-07-25 夜間,19940,20085,19930,20055,260657,5214638471
2017-07-25 日中,19950,20015,19915,19920,276021,5508583485
2017-07-24 夜間,19910,19955,19855,19955,242328,4822729880
2017-07-24 日中,19945,19980,19875,19945,324373,6462008310
2017-07-21 夜間,20070,20080,19950,19960,255351,5107124761
2017-07-21 日中,20065,20115,20050,20080,241562,4850882425
2017-07-20 夜間,20100,20140,20020,20065,283170,5688986229
2017-07-20 日中,20015,20135,20005,20090,329547,6616600025
2017-07-19 夜間,19995,20020,19950,20020,150811,3013701280
2017-07-19 日中,19965,20010,19930,20010,248947,4974028405
2017-07-18 夜間,19990,20005,19890,19975,275171,5488332255
2017-07-18 日中,20040,20060,19925,19980,365493,7304975110
2017-07-14 夜間,20090,20110,20015,20025,216667,4343752230
2017-07-14 日中,20130,20140,20080,20110,272082,5472768840
2017-07-13 夜間,20100,20130,20090,20125,164696,3311748415
2017-07-13 日中,20145,20165,20045,20080,340833,6851724815
2017-07-12 夜間,20075,20160,20070,20140,279806,5628075850
2017-07-12 日中,20105,20140,20040,20060,310231,6234057000
2017-07-11 夜間,20180,20180,20080,20115,239373,4818481445
2017-07-11 日中,20050,20190,20050,20180,354532,7136356246
2017-07-10 夜間,20105,20125,20050,20050,181587,3647888550
2017-07-10 日中,20055,20120,20010,20100,327438,6568740525
2017-07-07 夜間,19945,20050,19920,20035,296252,5917989390
2017-07-07 日中,19865,19965,19830,19945,488262,9722044570
2017-07-06 夜間,19975,19990,19860,19875,370979,7388870030
2017-07-06 日中,20055,20070,19925,19965,417901,8356120135
2017-07-05 夜間,20080,20130,19990,20065,329982,6623922470
2017-07-05 日中,20010,20075,19875,20070,556401,11113949450
2017-07-04 夜間,20015,20080,20015,20060,149481,2997079035
2017-07-04 日中,20180,20195,19960,20015,476935,9576018845
2017-07-03 夜間,20075,20190,20070,20185,223533,4501554735
2017-07-03 日中,20040,20090,20015,20070,274200,5498659999
2017-06-30 夜間,19985,20090,19975,20080,328734,6584224935
2017-06-30 日中,19990,20035,19930,19995,503296,10055966190
2017-06-29 夜間,20215,20250,19855,19980,629972,12659980379
2017-06-29 日中,20245,20270,20185,20215,353539,7149311735
2017-06-28 夜間,20135,20215,20050,20215,488001,9815199225
2017-06-28 日中,20120,20215,20105,20145,392122,7903696615
2017-06-27 夜間,20140,20210,20100,20150,360355,7261644215
2017-06-27 日中,20210,20215,20145,20150,283482,5721607696
2017-06-26 夜間,20150,20200,20130,20180,258746,5218826810
2017-06-26 日中,20075,20160,20075,20125,251222,5055146165
2017-06-23 夜間,20085,20105,20040,20090,228721,4592574105
2017-06-23 日中,20105,20115,20050,20075,266225,5347902475
2017-06-22 夜間,20060,20135,20040,20120,243441,4890232150
2017-06-22 日中,20100,20160,20065,20075,296667,5964154457
2017-06-21 夜間,20055,20155,20040,20105,289864,5826686885
2017-06-21 日中,20130,20180,20080,20100,416586,8385677985
2017-06-20 夜間,20230,20235,20140,20145,265242,5356090760
2017-06-20 日中,20180,20290,20170,20200,398715,8070301283
2017-06-19 夜間,20070,20140,20030,20130,225716,4531754865
2017-06-19 日中,19920,20050,19905,20025,309149,6184389085
2017-06-16 夜間,19950,19975,19855,19920,310149,6177067810
2017-06-16 日中,19875,19980,19855,19930,458146,9122942655
2017-06-15 夜間,19755,19885,19705,19885,423252,8365424265
2017-06-15 日中,19785,19935,19715,19810,486466,9637187295
2017-06-14 夜間,19905,19940,19710,19840,495834,9833268355
2017-06-14 日中,19935,19975,19850,19875,318062,6331328250
2017-06-13 夜間,19905,19930,19860,19920,202909,4037614100
2017-06-13 日中,19820,19895,19800,19885,294708,5852580199
2017-06-12 夜間,19865,19870,19750,19815,367810,7281822330
2017-06-12 日中,19900,19920,19800,19860,377986,7510481177
2017-06-09 夜間,20000,20060,19820,19900,422556,8439589180
2017-06-09 日中,19970,20070,19890,19950,465052,9292451235
2017-06-08 夜間,19940,20040,19925,20005,403796,8072617065
2017-06-08 日中,19975,20030,19860,19930,359996,7179849030
2017-06-07 夜間,19880,19970,19875,19970,98532,1963402195
2017-06-07 日中,19900,19990,19875,19920,114614,2283354555
2017-06-06 夜間,19935,19965,19855,19905,56207,1118819710
2017-06-06 日中,20095,20125,19910,19930,86475,1730854104
2017-06-05 夜間,20105,20135,20090,20100,25592,514614405
2017-06-05 日中,20070,20190,20060,20110,61722,1242660526
2017-06-02 夜間,20165,20200,20030,20105,43226,869268743
2017-06-02 日中,19900,20210,19890,20135,60379,1213040360
2017-06-01 夜間,19825,19910,19820,19880,25460,505807880
2017-06-01 日中,19635,19850,19630,19825,33439,661480525
2017-05-31 夜間,19635,19675,19560,19640,16277,319424920
2017-05-31 日中,19590,19645,19550,19625,15387,301660210
2017-05-30 夜間,19595,19650,19585,19590,9775,191784405
2017-05-30 日中,19655,19665,19535,19640,13596,266485420
2017-05-29 夜間,19650,19655,19635,19655,2516,49428935
2017-05-29 日中,19665,19700,19590,19650,9389,184584905
2017-05-26 夜間,19650,19680,19555,19680,12042,236214155
2017-05-26 日中,19750,19765,19645,19670,11281,222332555
2017-05-25 夜間,19775,19815,19720,19770,11383,225011760
2017-05-25 日中,19685,19815,19680,19770,12714,251336533
2017-05-24 夜間,19700,19730,19650,19685,7382,145426900
2017-05-24 日中,19750,19755,19655,19700,10232,201575970
2017-05-23 夜間,19615,19750,19605,19745,9353,183959130
2017-05-23 日中,19595,19655,19545,19605,6228,122098630
2017-05-22 夜間,19625,19655,19585,19655,5191,101869380
2017-05-22 日中,19640,19685,19580,19635,4950,97167085
2017-05-19 夜間,19565,19710,19560,19655,9392,184423825
2017-05-19 日中,19545,19585,19455,19555,6518,127278445
2017-05-18 夜間,19490,19615,19245,19590,18716,363229473
2017-05-18 日中,19485,19570,19410,19530,11110,216453993
2017-05-17 夜間,19730,19770,19410,19440,14925,292308435
2017-05-17 日中,19760,19810,19725,19740,10375,205057250
2017-05-16 夜間,19855,19930,19775,19785,7249,143962680
2017-05-16 日中,19905,19960,19830,19845,6691,133138335
2017-05-15 夜間,19870,19925,19820,19925,5366,106664390
2017-05-15 日中,19735,19850,19715,19850,5087,100657925
2017-05-12 夜間,19830,19850,19750,19770,4334,85798575
2017-05-12 日中,19825,19910,19770,19840,6658,132060430
2017-05-11 夜間,19920,19935,19755,19835,6468,128337585
2017-05-11 日中,19915,19960,19870,19925,3636,72418610
2017-05-10 夜間,19905,19935,19830,19905,2940,58442700
2017-05-10 日中,19875,19905,19825,19870,5461,108475335
2017-05-09 夜間,19870,19990,19860,19885,6777,135058445
2017-05-09 日中,19845,19875,19805,19840,4720,93647160
2017-05-08 夜間,19825,19885,19735,19870,3877,76768710
2017-05-08 日中,19695,19890,19660,19825,8500,167981635
2017-05-02 夜間,19430,19475,19410,19430,3086,59993665
2017-05-02 日中,19300,19440,19290,19440,5807,112529540
2017-05-01 夜間,19280,19325,19240,19325,2190,42239420
2017-05-01 日中,19145,19265,19145,19265,2916,56039335
2017-04-28 夜間,19145,19225,19140,19200,2495,47864355
2017-04-28 日中,19185,19220,19120,19155,2714,52023765
2017-04-27 夜間,19220,19265,19150,19205,2525,48515580
2017-04-27 日中,19165,19245,19155,19245,3450,66245135
2017-04-26 夜間,19210,19280,19130,19135,4378,84169680
2017-04-26 日中,19120,19250,19120,19230,4273,81969630
2017-04-25 夜間,19055,19195,19030,19145,3526,67392955
2017-04-25 日中,18850,19065,18810,19040,5335,101151855
2017-04-24 夜間,18855,18950,18820,18860,3033,57301420
2017-04-24 日中,18855,18900,18795,18890,5611,105742740
2017-04-21 夜間,18590,18600,18505,18575,1901,35289780
2017-04-21 日中,18540,18610,18495,18610,3612,66981915
2017-04-20 夜間,18430,18575,18430,18550,2608,48242790
2017-04-20 日中,18355,18475,18355,18420,2691,49581365
2017-04-19 夜間,18400,18465,18330,18330,2071,38125345
2017-04-19 日中,18255,18425,18255,18370,2935,53866820
2017-04-18 夜間,18355,18360,18220,18270,2306,42196245
2017-04-18 日中,18435,18505,18310,18390,3426,63080060
2017-04-17 夜間,18255,18440,18250,18425,1790,32813145
2017-04-17 日中,18195,18315,18160,18270,3036,55374840
2017-04-14 夜間,18255,18280,18165,18210,1105,20127775
2017-04-14 日中,18295,18360,18245,18280,2705,49527300
2017-04-13 夜間,18350,18380,18285,18310,2413,44223755
2017-04-13 日中,18375,18415,18260,18360,4131,75719900
2017-04-12 夜間,18560,18580,18410,18425,3612,66825430
2017-04-12 日中,18580,18580,18410,18490,2635,48721615
2017-04-11 夜間,18655,18705,18510,18590,3280,61048685
2017-04-11 日中,18690,18720,18600,18670,2031,37910225
2017-04-10 夜間,18745,18765,18660,18710,1913,35809190
2017-04-10 日中,18790,18810,18720,18755,1459,27380790
2017-04-07 夜間,18650,18820,18585,18740,4554,85161195
2017-04-07 日中,18715,18740,18470,18665,4076,75910220
2017-04-06 夜間,18590,18735,18570,18700,4216,78692605
2017-04-06 日中,18735,18745,18480,18565,5161,96026960
2017-04-05 夜間,18830,18985,18755,18755,3388,64019215
2017-04-05 日中,18895,18895,18725,18815,1781,33506145
2017-04-04 夜間,18760,18880,18715,18870,3022,56794890
2017-04-04 日中,18895,18915,18655,18775,2822,53035575
2017-04-03 夜間,18970,19000,18870,18935,1886,35722730
2017-04-03 日中,18950,19025,18875,19005,1675,31725175
2017-03-31 夜間,18920,18975,18885,18930,2592,49057570
2017-03-31 日中,19150,19170,18850,18875,3213,61163765
2017-03-30 夜間,19000,19160,18975,19155,2438,46461705
2017-03-30 日中,19110,19170,18990,19025,2361,45048585
2017-03-29 夜間,19170,19170,19060,19110,2409,46041655
2017-03-29 日中,19130,19200,19115,19175,2567,49166395
2017-03-28 夜間,18980,19165,18890,19130,3918,74467035
2017-03-28 日中,18990,19030,18925,18995,2325,44162435
2017-03-27 夜間,18750,18955,18720,18945,2704,50863645
2017-03-27 日中,18870,18910,18745,18770,3122,58752770
2017-03-24 夜間,19070,19090,18945,19065,1693,32228100
2017-03-24 日中,18890,19120,18880,19095,2700,51397835
2017-03-23 夜間,18855,18950,18775,18885,1637,30863435
2017-03-23 日中,18885,18925,18795,18890,1853,34971595
2017-03-22 夜間,18870,18905,18730,18880,3402,64001565
2017-03-22 日中,18905,18995,18830,18870,2390,45188245
2017-03-21 夜間,19280,19295,18915,18975,2582,49245505
2017-03-21 日中,19215,19305,19155,19265,1430,27513025
2017-03-17 夜間,19300,19340,19220,19270,1284,24742110
2017-03-17 日中,19285,19370,19285,19310,907,17536269
2017-03-16 夜間,19400,19450,19265,19290,1749,33879415
2017-03-16 日中,19285,19450,19260,19400,1782,34498720
2017-03-15 夜間,19400,19435,19295,19340,840,16267505
2017-03-15 日中,19340,19415,19330,19405,822,15926245
2017-03-14 夜間,19475,19485,19340,19370,1339,25984700
2017-03-14 日中,19475,19495,19415,19435,2860,55600775
2017-03-13 夜間,19455,19495,19415,19480,1134,22066070
2017-03-13 日中,19380,19490,19360,19470,884,17188430
2017-03-10 夜間,19455,19485,19345,19345,1894,36804385
2017-03-10 日中,19295,19450,19265,19425,1656,32088870
2017-03-09 夜間,19135,19230,19120,19225,1659,31834450
2017-03-09 日中,19105,19195,19085,19120,340,6502995
2017-03-08 夜間,19045,19225,19045,19115,393,7530320
2017-03-08 日中,19165,19165,19025,19080,403,7691650
2017-03-07 夜間,19170,19210,19140,19200,76,1458050
2017-03-07 日中,19185,19200,19140,19165,128,2453460
2017-03-06 夜間,19170,19230,19130,19200,107,2050735
2017-03-06 日中,19255,19270,19170,19185,180,3457080
2017-03-03 夜間,19345,19400,19265,19305,89,1721760
2017-03-03 日中,19370,19405,19220,19290,280,5406030
2017-03-02 夜間,19430,19470,19380,19390,121,2352380
2017-03-02 日中,19450,19500,19390,19435,215,4180480
2017-03-01 夜間,19225,19430,19220,19415,408,7899750
2017-03-01 日中,19045,19240,18990,19210,405,7755045
2017-02-28 夜間,18940,18965,18860,18925,115,2175310
2017-02-28 日中,19025,19090,18935,18950,172,3274390
2017-02-27 夜間,18970,19025,18900,19025,46,872630
2017-02-27 日中,18945,18995,18820,18910,191,3611870
2017-02-24 夜間,19090,19090,18915,18915,186,3530015
2017-02-24 日中,19075,19200,19040,19095,120,2293475
2017-02-23 夜間,19165,19185,19055,19120,102,1950120
2017-02-23 日中,19185,19195,19040,19170,131,2506820
2017-02-22 夜間,19205,19215,19090,19170,148,2836040
2017-02-22 日中,19270,19270,19130,19205,183,3511925
2017-02-21 夜間,19200,19295,19180,19265,192,3695380
2017-02-21 日中,19070,19210,19070,19200,181,3467340
2017-02-20 夜間,19070,19090,19060,19090,14,267035
2017-02-20 日中,18975,19080,18895,19070,109,2072505
2017-02-17 夜間,19020,19025,18855,18950,206,3893705
2017-02-17 日中,19040,19085,18985,19035,78,1484455
2017-02-16 夜間,19145,19145,18995,19035,123,2342465
2017-02-16 日中,19250,19280,19075,19160,145,2779440
2017-02-15 夜間,19260,19295,19160,19245,87,1674325
2017-02-15 日中,19300,19305,19250,19255,110,2120310
2017-02-14 夜間,19100,19290,19080,19270,103,1977855
2017-02-14 日中,19330,19330,19045,19100,243,4663025
2017-02-13 夜間,19245,19345,19230,19330,105,2025640
2017-02-13 日中,19300,19320,19230,19255,230,4435760
2017-02-10 夜間,19245,19260,19100,19195,170,3262520
2017-02-10 日中,19015,19220,19010,19215,301,5758240
2017-02-09 夜間,18750,19000,18730,19000,150,2829210
2017-02-09 日中,18745,18790,18680,18720,132,2471580
2017-02-08 夜間,18830,18855,18705,18780,62,1164475
2017-02-08 日中,18745,18810,18690,18810,102,1913210
2017-02-07 夜間,18710,18785,18680,18680,65,1218460
2017-02-07 日中,18635,18775,18610,18700,96,1794030
2017-02-06 夜間,18800,18835,18615,18660,89,1665325
2017-02-06 日中,18900,18905,18710,18780,80,1500995
2017-02-03 夜間,18715,18910,18715,18910,96,1807030
2017-02-03 日中,18855,18865,18605,18760,190,3563210
2017-02-02 夜間,18740,18850,18710,18850,119,2232895
2017-02-02 日中,18960,18960,18670,18740,178,3346980
2017-02-01 夜間,19000,19090,18945,18945,83,1578835
2017-02-01 日中,18765,18990,18725,18985,195,3681490
2017-01-31 夜間,18800,18930,18635,18770,213,3994035
2017-01-31 日中,18920,18980,18795,18795,173,3265450
2017-01-30 夜間,19150,19200,18880,18895,162,3080185
2017-01-30 日中,19170,19180,19105,19135,109,2087000
2017-01-27 夜間,19280,19350,19250,19250,99,1911655
2017-01-27 日中,19285,19285,19220,19280,160,3080350
2017-01-26 夜間,19265,19370,19250,19300,126,2434600
2017-01-26 日中,19030,19265,19020,19265,282,5398865
2017-01-25 夜間,18880,19055,18865,18955,124,2353185
2017-01-25 日中,18865,18930,18785,18870,122,2298905
2017-01-24 夜間,18635,18875,18635,18875,97,1817540
2017-01-24 日中,18580,18700,18580,18645,175,3260070
2017-01-23 夜間,18735,18805,18590,18630,116,2170450
2017-01-23 日中,18800,18810,18670,18735,152,2847290
2017-01-20 夜間,18970,19080,18870,18925,320,6087430
2017-01-20 日中,18850,18975,18835,18975,69,1304250
2017-01-19 夜間,18925,18980,18805,18805,142,2685700
2017-01-19 日中,18825,18905,18785,18905,217,4093935
2017-01-18 夜間,18680,18750,18585,18750,87,1622890
2017-01-18 日中,18585,18730,18445,18680,178,3305740
2017-01-17 夜間,18555,18670,18475,18510,172,3191770
2017-01-17 日中,18865,18885,18555,18555,288,5395470
2017-01-16 夜間,18880,18925,18855,18870,69,1302740
2017-01-16 日中,19015,19130,18870,18875,164,3104795
2017-01-13 夜間,19095,19180,19025,19050,114,2177220
2017-01-13 日中,19005,19110,18965,19090,112,2134530
2017-01-12 夜間,18900,18965,18770,18965,145,2737125
2017-01-12 日中,19095,19095,18880,18940,221,4192985
2017-01-11 夜間,19140,19310,18950,19145,282,5403695
2017-01-11 日中,19165,19205,19140,19160,282,5406320
2017-01-10 夜間,19155,19220,19115,19160,292,5592655
2017-01-10 日中,19220,19290,19070,19100,619,11848205
2017-01-06 夜間,19210,19430,19210,19410,215,4162265
2017-01-06 日中,19195,19275,19135,19225,96,1845700
2017-01-05 夜間,19250,19385,19200,19245,357,6889695
2017-01-05 日中,19440,19440,19285,19315,878,16979245
2017-01-04 夜間,19425,19480,19350,19480,50,970270
2017-01-04 日中,19085,19445,19085,19440,199,3840550
